Parameters directory is:  AICC2012-timing/
Initialization of drilling EDC
Initialization of drilling TALDICE
Initialization of drilling pair EDC-TALDICE
cost function:  256.3160512777718
Variable size  964
Optimization by [parallel] affine invariant MCMC
Walkers initialized. Starting optimization
-248.30025139136526
[0.13714286 0.18571429 0.16571429 0.15714286 0.19714286 0.17428571
 0.19142857 0.19428571 0.17428571 0.15714286]
Optimization execution time:  12.8736801147 seconds
Calculation of confidence intervals
cost function:  248.30025139136526
Display of results
Program execution time: 160.428256 seconds.
         4304111 function calls (4194134 primitive calls) in 19.439 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
       12    0.000    0.000    0.000    0.000 __init__.py:2240(pts_to_poststep)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
       36    0.000    0.000    0.000    0.000 __init__.py:229(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
      830    0.000    0.000    0.000    0.000 __init__.py:2313(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:232(RenameImport)
        1    0.000    0.000    0.000    0.000 __init__.py:2320(index_of)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
      339    0.000    0.000    0.002    0.000 __init__.py:2348(safe_first_element)
      133    0.000    0.000    0.001    0.000 __init__.py:2364(sanitize_sequence)
       60    0.001    0.000    0.002    0.000 __init__.py:2369(normalize_kwargs)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:243(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        2    0.000    0.000    0.000    0.000 __init__.py:2477(get_label)
      916    0.000    0.000    0.000    0.000 __init__.py:248(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:2493(Locked)
       22    0.000    0.000    0.000    0.000 __init__.py:25(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:2507(TimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:2548(_FuncInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
       14    0.000    0.000    0.000    0.000 __init__.py:2554(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:256(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:257(_WindowsFlavour)
        1    0.000    0.000    0.005    0.005 __init__.py:257(load)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:2642(_StringFuncParser)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.001    0.001    0.040    0.040 __init__.py:266(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:270(_parse_commandline)
      524    0.000    0.000    0.000    0.000 __init__.py:2817(_str_equal)
     1048    0.001    0.000    0.001    0.000 __init__.py:2827(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:291(Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        3    0.000    0.000    0.005    0.002 __init__.py:293(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:297(<dictcomp>)
        6    0.003    0.000    0.341    0.057 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:302(hooks)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
      432    0.001    0.000    0.001    0.000 __init__.py:312(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:313(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:318(getMessage)
        1    0.000    0.000    0.000    0.000 __init__.py:318(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
      440    0.003    0.000    0.009    0.000 __init__.py:332(connect)
        1    0.002    0.002    0.134    0.134 __init__.py:342(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
       36    0.000    0.000    0.000    0.000 __init__.py:350(_remove_proxy)
        1    0.000    0.000    0.000    0.000 __init__.py:353(Formatter)
        3    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:36(<module>)
       20    0.000    0.000    0.001    0.000 __init__.py:361(disconnect)
        5    0.000    0.000    0.000    0.000 __init__.py:375(__getattr__)
      824    0.000    0.000    0.000    0.000 __init__.py:377(process)
        5    0.000    0.000    0.000    0.000 __init__.py:382(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        4    0.000    0.000    0.000    0.000 __init__.py:395(_wrap)
        3    0.000    0.000    0.000    0.000 __init__.py:397(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:399(silent_list)
        1    0.002    0.002    0.002    0.002 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:401(suspend_hooks)
        1    0.000    0.000    0.000    0.000 __init__.py:405(__init__)
     13/9    0.000    0.000    0.000    0.000 __init__.py:405(wrapper)
        1    0.001    0.001    0.005    0.005 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:424(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 __init__.py:425(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:44(<module>)
        2    0.001    0.001    0.005    0.003 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:452(usesTime)
        1    0.000    0.000    0.000    0.000 __init__.py:458(format)
        1    0.000    0.000    0.000    0.000 __init__.py:48(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 __init__.py:490(Bunch)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.001    0.001    0.009    0.009 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:501(BufferingFormatter)
       24    0.000    0.000    0.000    0.000 __init__.py:501(cast)
      475    0.000    0.000    0.001    0.000 __init__.py:503(__init__)
     4009    0.003    0.000    0.004    0.000 __init__.py:517(iterable)
        1    0.000    0.000    0.001    0.001 __init__.py:52(<module>)
       60    0.001    0.000    0.001    0.000 __init__.py:52(create_string_buffer)
       22    0.000    0.000    0.000    0.000 __init__.py:52(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:523(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:530(_Accessor)
        1    0.000    0.000    0.000    0.000 __init__.py:536(_NormalAccessor)
       10    0.000    0.000    0.000    0.000 __init__.py:538(_wrap_strfunc)
        1    0.000    0.000    0.000    0.000 __init__.py:543(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:544(_wrap_binary_strfunc)
       98    0.000    0.000    0.000    0.000 __init__.py:550(is_hashable)
        1    0.000    0.000    0.000    0.000 __init__.py:557(checkdep_usetex)
        2    0.001    0.000    0.011    0.006 __init__.py:57(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:580(Filterer)
     2337    0.002    0.000    0.013    0.000 __init__.py:583(is_numlike)
       25    0.000    0.000    0.000    0.000 __init__.py:585(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:587(_get_home)
       22    0.000    0.000    0.002    0.000 __init__.py:588(to_filehandle)
        1    0.000    0.000    0.000    0.000 __init__.py:60(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:605(filter)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DummyProcess)
        2    0.000    0.000    0.000    0.000 __init__.py:621(_get_xdg_config_dir)
        4    0.000    0.000    0.000    0.000 __init__.py:623(open_file_cm)
        1    0.000    0.000    0.000    0.000 __init__.py:625(_Selector)
        1    0.002    0.002    0.003    0.003 __init__.py:634(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:635(_get_xdg_cache_dir)
      396    0.000    0.000    0.000    0.000 __init__.py:639(_string_to_bool)
        3    0.000    0.000    0.000    0.000 __init__.py:644(_addHandlerRef)
        4    0.000    0.000    0.000    0.000 __init__.py:649(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:651(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:654(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:657(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:66(converter)
        3    0.000    0.000    0.000    0.000 __init__.py:663(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:679(_WildcardSelector)
       22    0.000    0.000    0.001    0.000 __init__.py:68(process_projection_requirements)
        2    0.000    0.000    0.000    0.000 __init__.py:686(_get_configdir)
        2    0.000    0.000    0.000    0.000 __init__.py:692(createLock)
        3    0.002    0.001    0.013    0.004 __init__.py:7(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:701(acquire)
        1    0.000    0.000    0.000    0.000 __init__.py:707(_RecursiveWildcardSelector)
        2    0.000    0.000    0.000    0.000 __init__.py:708(release)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        7    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
        2    0.000    0.000    0.000    0.000 __init__.py:710(_get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:712(Sorter)
        1    0.000    0.000    0.000    0.000 __init__.py:721(format)
        1    0.000    0.000    0.000    0.000 __init__.py:722(_decode_filesystem_path)
        1    0.000    0.000    0.000    0.000 __init__.py:729(_get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:737(exclude_local_folder_imports)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:744(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:757(_PathParents)
        1    0.000    0.000    0.000    0.000 __init__.py:760(Xlator)
        2    0.000    0.000    0.000    0.000 __init__.py:762(setFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        3    0.000    0.000    0.000    0.000 __init__.py:772(_get_data_path_cached)
        8    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:786(PurePath)
        1    0.000    0.000    0.000    0.000 __init__.py:797(matplotlib_fname)
        2    0.000    0.000    0.005    0.002 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 __init__.py:818(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:822(Null)
        2    0.000    0.000    0.000    0.000 __init__.py:825(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:828(gen_candidates)
        1    0.000    0.000    0.000    0.000 __init__.py:83(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:836(flush)
        1    0.000    0.000    0.000    0.000 __init__.py:847(emit)
        1    0.000    0.000    0.000    0.000 __init__.py:85(tostr)
        1    0.000    0.000    0.000    0.000 __init__.py:855(mkdirs)
        2    0.004    0.002    0.006    0.003 __init__.py:86(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:869(RcParams)
        1    0.000    0.000    0.000    0.000 __init__.py:874(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 __init__.py:875(__init__)
      297    0.000    0.000    0.000    0.000 __init__.py:878(<genexpr>)
      591    0.000    0.000    0.001    0.000 __init__.py:878(__call__)
        1    0.000    0.000    0.003    0.003 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:88(Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:889(FileHandler)
       29    0.000    0.000    0.005    0.000 __init__.py:893(__init__)
     1490    0.002    0.000    0.018    0.000 __init__.py:896(__setitem__)
        2    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.001    0.001    0.004    0.004 __init__.py:90(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:905(RingBuffer)
        1    0.000    0.000    0.000    0.000 __init__.py:912(__Full)
        1    0.000    0.000    0.000    0.000 __init__.py:92(todatetime)
    89018    0.083    0.000    0.083    0.000 __init__.py:930(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:956(PlaceHolder)
        2    0.000    0.000    0.000    0.000 __init__.py:962(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:968(__iter__)
      202    0.000    0.000    0.004    0.000 __init__.py:988(dedent)
        1    0.000    0.000    0.002    0.002 __init__.py:99(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:992(rc_params)
       15    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
       54    0.000    0.000    0.000    0.000 _abcoll.py:26(<genexpr>)
       20    0.000    0.000    0.002    0.000 _abcoll.py:379(get)
      117    0.001    0.000    0.007    0.000 _abcoll.py:545(update)
        3    0.000    0.000    0.000    0.000 _abcoll.py:63(__subclasshook__)
       16    0.000    0.000    0.000    0.000 _abcoll.py:83(__subclasshook__)
      110    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6783(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6784(type_aliases_gen)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6824(<genexpr>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6825(<genexpr>)
        1    0.003    0.003    0.023    0.023 _axes.py:1(<module>)
       42    0.001    0.000    0.078    0.002 _axes.py:1288(plot)
       16    0.000    0.000    0.003    0.000 _axes.py:141(set_title)
        4    0.000    0.000    0.008    0.002 _axes.py:1942(step)
        1    0.000    0.000    0.010    0.010 _axes.py:2013(bar)
       20    0.000    0.000    0.000    0.000 _axes.py:211(set_xlabel)
        1    0.000    0.000    0.000    0.000 _axes.py:2143(<lambda>)
       20    0.000    0.000    0.000    0.000 _axes.py:243(set_ylabel)
       20    0.000    0.000    0.059    0.003 _axes.py:285(legend)
        1    0.000    0.000    0.004    0.004 _axes.py:2979(errorbar)
        1    0.000    0.000    0.000    0.000 _axes.py:3095(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _axes.py:3207(_bool_asarray_helper)
        2    0.000    0.000    0.000    0.000 _axes.py:3220(xywhere)
        1    0.000    0.000    0.000    0.000 _axes.py:3231(extract_err)
        4    0.000    0.000    0.007    0.002 _axes.py:4995(fill_between)
        8    0.000    0.000    0.000    0.000 _axes.py:5085(<genexpr>)
       12    0.001    0.000    0.023    0.002 _axes.py:5179(fill_betweenx)
       24    0.000    0.000    0.000    0.000 _axes.py:5269(<genexpr>)
        1    0.000    0.000    0.012    0.012 _axes.py:6328(hist)
        1    0.000    0.000    0.002    0.002 _axes.py:916(hlines)
        1    0.000    0.000    0.004    0.004 _axes.py:96(Axes)
        1    0.000    0.000    0.001    0.001 _backend_tk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:100(FigureCanvasTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:1001(ConfigureSubplotsTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:1036(_BackendTk)
       22    0.001    0.000    0.726    0.033 _backend_tk.py:1040(new_figure_manager_given_figure)
       22    0.001    0.000    0.037    0.002 _backend_tk.py:165(__init__)
      260    0.000    0.000    0.026    0.000 _backend_tk.py:201(filter_destroy)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:455(FigureManagerTk)
       22    0.000    0.000    0.122    0.006 _backend_tk.py:469(__init__)
       22    0.000    0.000    0.000    0.000 _backend_tk.py:492(notify_axes_change)
       22    0.000    0.000    0.120    0.005 _backend_tk.py:500(_get_toolbar)
       22    0.000    0.000    0.000    0.000 _backend_tk.py:509(_get_toolmanager)
       20    0.000    0.000    0.124    0.006 _backend_tk.py:555(destroy)
